Name,Cat Index,Power Level,Regular?,Fish Gift Factor,,Food: Thrifty Bitz,Food: Frisky Bitz,Food: Ritzy Bitz,Food: Sashimi,Food: Deluxe Tuna Bitz,Food: Bonito Bitz,,unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,,Frisky Bitz (Tubbs/Whiteshadow),Ritzy Bitz  (Tubbs/Whiteshadow),Sashimi  (Tubbs/Whiteshadow),Deluxe Tuna Bitz  (Tubbs/Whiteshadow),Bonito Bitz  (Tubbs/Whiteshadow),,Baseball,Rubber Ball (Red),Ping-Pong Ball,Soccer Ball,Ball of Yarn,Stress Reliever,Rubber Ball (Yellow),Rubber Ball (Blue),Temari Ball,Watermelon Ball,Toy Capsule,Shopping Box (Small),Shopping Box (Large),Cardboard Truck,Cardboard House (door),Cardboard House (window),Cardboard House (top),Cake Box,Cardboard Cafe (left),Cardboard Cafe (right),Cardboard Cafe (top),Cardboard Choo-choo (headlights),Cardboard Choo-choo (on top),Cardboard Choo-choo (head on top),Cardboard Choo-choo (side window),Gift Box (Red),Pillow (Purple),Pillow (Yellow),Pillow (Green),Silk Crepe Pillow,Cushion (Beige),Cushion (Pink),Cushion (Brown),Thick Cooling Pad,Fluffy Cushion,Sheep Cushion,Sakura Pillow,Cushion (Yellow),Cushion (Green),Sakuramochi Cushion,Cool Aluminum Pad,Marble Pad,Large Cooling Mat (top),Large Cooling Mat (center),Large Cooling Mat (bottom),Maple Pillow,Orange Cube (inside),Orange Cube (top),Dice Cube (inside),Dice Cube (top),Navy-blue Cube (inside),Navy-blue Cube (top),Tiramisu Cube (inside),Tiramisu Cube (top),Burger Cushion (sleeping),Burger Cushion (tail sticking out),Fluffy Bed (White),Fluffy Bed (Pink),Fluffy Bed (Brown),Arabesque Blanket,Cozy Blanket (Red),Cozy Blanket (Yellow),Snowy Pillow,Lucky Cushion,Royal Bed,Biscuit Mat,Plum Cushion (Red),Plum Cushion (Pink),Plum Cushion (White),Pancake Cushion (tail sticking out),Pancake Cushion (sleeping),Head Space,Zanzibar Cushion,Bean Bag,Giant Cushion (left),Giant Cushion (right),Hammock (Yellow),Hammock (Pink),Luxurious Hammock,Hammock (Woven),Basket Case,Tent (Nature),Tent (Modern Red),Tent (Blizzard),Tent (Pyramid),Paper Umbrella (left),Paper Umbrella (right),Paper Umbrella (top),Beach Umbrella (left),Beach Umbrella (right),Beach Umbrella (top),Black Head Space,Chestnut Cushion,Stump House (inside),Stump House (top),Fairy-tale Parasol (left),Fairy-tale Parasol (right),Fairy-tale Parasol (top),Fairy-tale Parasol (Saph/Jeeves only),Fairy-tale Parasol (Saph/Jeeves only),Two-tier Cat Tree (bottom),Two-tier Cat Tree (top),Three-tier Cat Tree (bottom),Three-tier Cat Tree (middle),Three-tier Cat Tree (top),Cat Condo Complex (bottom left),Cat Condo Complex (center left),Cat Condo Complex (top left),Cat Condo Complex (right hole),Cat Condo Complex (top right),Cat Metropolis (bottom left),Cat Metropolis (left middle),Cat Metropolis (left hole),Cat Metropolis (top),Cat Metropolis (right hole),Cat Metropolis (top right),Art Deco Cat Tree (bottom),Art Deco Cat Tree (2nd from bottom),Art Deco Cat Tree (2nd from top),Art Deco Cat Tree (top),Bureau with Pot (top spot?),Bureau with Pot (top spot?),Bureau with Pot (middle shelf),Bureau with Pot (bottom shelf),Bureau with Pot (left pot),Bureau with Pot (right pot),Tower of Treats (bottom left),Tower of Treats (bottom right),Tower of Treats (bottom center),Tower of Treats (top left),Tower of Treats (top right),Tower of Treats (Saph/Jeeves only),Tower of Treats (Saph/Jeeves only),Tunnel (I Piece) (front),Tunnel (I Piece) (back),Tunnel (U Piece) (left),Tunnel (U Piece) (right),Tunnel (T Piece) (left or right),Tunnel (T Piece) (left or right),Tunnel (T Piece) (front),Tunnel (3D Piece) (front),Tunnel (3D Piece) (left),Tunnel (3D Piece) (right),Tunnel (3D Piece) (top),Carp Tunnel (front),Carp Tunnel (back),Fish-stick Tunnel (front),Fish-stick Tunnel (back),Cow Tunnel (left),Cow Tunnel (right),Doughnut Tunnel (left),Doughnut Tunnel (right),Snow Sled (front),Snow Sled (back),Choco Cornet Tunnel,Tail-thing Teaser,Wing-thing Teaser,Mister Mouse,Mister Dragonfly,Busy Bee,Twisty Rail,Wild-thing Teaser,Butterfly Swarm,Kick Toy (Mouse),Kick Toy (Fish),Kick Toy (Bunny),Kick Toy (Saury),Zebra Grass Gadget,Fluff-thing Teaser,Paper Bag,Plastic Bag,Scratching Board,Scratching Post,Scratching Log,Earthenware Pot,Planter,Goldfish Bowl,Fruit Basket,Warm Sock,Pom-pom Sock,Clay Pot,Bucket (Blue),Pickling Pot,Bucket (Red),Bucket (Yellow),Glass Vase,Wood Pail,Cat Macaron (Pink),Cat Macaron (Green),Cat Pancake,Cowboy Hat (wearing),Cowboy Hat (sitting in),Rice Kettle,Lacquered Bowl,Colorful Sock,Lacquered Bowl (Kathmandu only),Honey Pot,Cream-puff House,Kotatsu (front l or r),Kotatsu (front l or r),Kotatsu (right),Kotatsu (top),Hot Mat (Large) (top),Hot Mat (Large) (center),Hot Mat (Large) (botom),Hot Mat (Small),Heating Stove (right),Heating Stove (left),Heating Stove (center),Panel Heater (right),Panel Heater (left),Space Heater (right),Space Heater (center),Space Heater (left),Pepper (top),Pepper (left),Pepper (right),Pile of Leaves,Sunken Fireplace (right),Sunken Fireplace (left),Sunken Fireplace (center),Hot-Water Bottle,Sunken Fireplace (Chairman Meow Only),Manta Gel Mat,Mister Penguin,Aluminium Bowl,Grass Cushion (Red),Grass Cushion (Navy),Treasure-box,Luxury Treasure-box,Luxury Treasure-box (Bengal Jack only),Beach Ball,Dino Deluxe (top),Dino Deluxe (bottom),Shell Tunnel (Pink),Shell Tunnel (Blue),Shell Tunnel (White),Egg Bed (White),Egg Bed (Black),Egg Bed (Pink),Mushroom House (inside),Mushroom House (top),Shiitake House (inside),Shiitake House (top),Shroom House (Red),Shroom House (Blue),Shroom House (Green),Athletic Cat-Gym (bottom left),Athletic Cat-Gym (bottom right),Athletic Cat-Gym (2nd from top),Athletic Cat-Gym (top),Round Kotatsu (front l or r),Round Kotatsu (front l or r),Round Kotatsu (right side),Round Kotatsu (top),Plum Coccoon,Orange Coccoon,Melon Coccoon,Berry Coccoon,Antique Chair (left),Antique Chair (right),Snow Dome,Cardboard (Flat),Cushion (Lemon),Cushion (Orange),Grass Cushion (Green),Grass Cushion (Purple),Egg Bed (Nightview) (inside),Egg Bed (Nightview) (top),White Head Space,Aluminium Pot,Cushion (Choco mint),Cushion (B&W),Kokeshi Pot (Blossom),Kokeshi Pot (Flow),Kokeshi Pot (Spring),Giant Cushion (White),Giant Cushion (White),Gift Box (Green),Pinewood Mat,Cypress Mat,Iron Teapod,Jumbo Glass Mug,Wooden Pail,Kashiwamochi Cushion,Strawberry Cocoon,Kiddy Rucksack (Pink),Kiddy Rucksack (Blue),Kiddy Rucksack (Lime),Bamboo House (inside),Bamboo House (top),Bamboo Rocket
Original Row Sort,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319
Snowball,0,80,TRUE,90,,10,22,45,30,60,48,,92,3,5,50,1,1,1,1,,0,0,0,0,0,,0,200,0,0,20,0,5,5,10,0,20,10,0,20,2,10,0,0,0,10,0,0,0,0,30,10,40,30,30,0,50,30,50,30,30,20,70,20,0,20,0,0,30,30,0,70,30,20,0,10,30,10,50,10,30,0,30,30,20,40,40,30,50,20,0,10,40,20,5,0,30,10,0,0,30,5,20,10,10,10,80,0,20,0,0,20,0,0,0,0,0,5,10,10,20,30,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,5,2,2,0,0,2,2,2,0,0,1,1,0,0,3,3,0,5,0,0,20,10,10,0,0,0,0,10,20,0,0,10,0,10,10,10,5,0,0,0,10,3,10,10,20,20,0,0,0,0,0,1,10,30,30,0,0,10,10,15,15,0,0,20,40,40,40,0,20,20,20,20,0,15,15,0,15,0,15,15,0,0,15,30,20,20,20,20,0,30,0,0,20,15,0,0,0,0,0,0,20,15,15,30,0,30,30,0,40,0,20,0,0,0,0,0,0,30,40,30,0,30,20,0,0,20,0,30,0,15,20,0,0,20,0,10,0,0,0,40,0,5,5,30,10,30,0,0,0,0,0,30,20,0,0,10,30,30
Smokey,1,140,TRUE,120,,9,21,50,30,60,52,,95,1,2,1,1,1,1,1,,0,0,0,0,0,,0,7,0,0,0,20,0,0,10,0,0,0,20,0,2,5,0,0,10,0,4,0,0,10,15,0,0,0,20,10,10,0,0,0,5,30,0,0,20,0,0,10,0,0,30,0,0,0,0,20,0,5,50,5,20,0,0,0,0,40,40,0,0,20,10,0,30,5,5,0,5,0,0,0,5,30,0,20,10,5,0,0,0,20,0,0,20,0,0,20,0,0,0,0,20,0,20,0,0,0,0,10,5,0,0,0,10,5,0,0,0,0,10,5,0,0,20,20,0,20,10,10,5,5,0,0,0,20,0,20,10,0,0,5,0,0,0,2,2,2,0,2,2,2,5,5,0,0,3,3,3,3,0,0,0,80,80,60,60,30,30,30,10,60,0,70,0,70,15,5,0,10,0,0,0,0,0,0,10,10,0,0,5,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,40,40,0,40,15,15,15,10,0,0,0,0,20,0,20,20,0,10,0,30,15,15,15,10,0,0,0,0,0,10,0,20,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,60,0,0,0,0,0,20,0,0,0,0,0,0,15,0,0,0,0,25,0,30,0,30,5,0,0,30,0,0,0,15,0,35,12,35,0,30,10
Spots,2,75,TRUE,85,,8,21,48,10,60,50,,50,5,3,1,1,1,1,1,,0,0,0,0,0,,10,15,6,0,0,0,15,15,0,15,5,16,0,20,1,5,5,20,0,0,40,70,0,30,0,10,0,0,0,0,0,8,3,0,0,0,0,0,0,0,20,0,0,10,0,0,0,30,0,30,0,0,0,0,0,5,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,15,30,0,30,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,10,0,0,5,15,10,10,0,0,5,15,10,0,0,0,0,0,0,0,0,0,10,10,10,5,0,0,0,0,0,30,150,70,70,120,120,30,70,30,120,120,70,70,80,80,60,60,70,70,0,10,80,0,0,10,10,5,0,0,0,20,0,0,0,0,0,5,5,0,10,0,10,0,0,0,0,0,0,20,0,15,10,30,5,0,0,0,0,15,5,5,0,0,0,0,0,0,20,0,30,0,0,0,0,0,0,0,0,10,10,10,10,0,0,20,0,0,0,0,0,5,10,0,0,0,0,0,0,15,0,0,50,50,60,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,15,15,10,0,20,0,0,0,20,0,5,0,0,0,0,0
Shadow,3,50,TRUE,130,,8,20,48,30,60,50,,30,4,3,1,1,1,1,1,,0,0,0,0,0,,0,10,10,0,50,50,10,10,0,10,10,25,25,0,10,20,0,0,0,10,30,30,0,0,0,0,0,0,0,0,0,10,0,0,5,0,50,0,0,0,0,0,0,0,0,50,0,0,10,30,0,0,10,0,0,0,0,10,0,30,0,0,0,0,0,15,0,10,0,0,0,10,5,0,0,20,0,0,50,5,5,0,0,0,30,0,0,30,0,0,0,5,5,30,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,20,20,0,0,0,30,20,0,0,0,20,20,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,10,0,5,0,0,5,0,0,0,0,0,10,0,0,80,30,150,0,0,100,30,0,15,0,0,1,50,0,0,5,0,10,0,0,0,0,10,0,0,0,0,30,0,50,0,0,30,0,0,20,0,20,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,10,15,0,10,0,0,0,0,0,0,0,10,0,0,0,40,10,0,0,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,20,0,15,15,29,15,20,0,0,0,0,35,60,0,0
Sunny,4,120,TRUE,70,,10,22,48,10,60,50,,70,20,4,1,1,1,1,1,,0,0,0,0,0,,100,0,0,100,0,0,0,0,0,0,0,0,100,50,10,20,50,100,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,20,10,0,30,30,30,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,70,50,0,50,100,70,70,50,0,50,100,70,50,0,0,0,0,50,50,0,0,100,70,30,60,0,0,50,0,0,0,60,60,60,100,100,0,60,0,100,100,100,100,0,0,0,0,0,0,30,0,0,100,120,120,160,150,90,0,0,80,0,0,0,100,0,10,5,50,0,0,0,30,50,0,0,0,0,40,0,45,50,30,0,0,0,0,30,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0,0,50,0,0,0,0,0,30,0,0,0,0,60,30,0,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,80,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,30,0,50,0,0,0,0,0
Fred,5,150,TRUE,300,,7,19,48,30,60,50,,90,0,3,1,1,1,1,1,,0,0,0,0,0,,0,0,0,100,0,0,0,5,0,10,0,30,0,0,50,0,0,0,20,0,0,0,70,0,0,0,0,0,0,50,0,0,40,40,0,0,0,0,70,0,20,0,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,40,0,0,0,0,0,0,0,0,0,5,5,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,40,50,0,0,0,40,50,0,0,0,0,40,50,0,0,30,0,30,0,40,40,0,0,0,0,0,0,30,0,40,0,0,0,0,0,40,0,0,0,40,0,0,0,0,0,0,0,5,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,50,0,0,0,10,0,0,0,0,0,40,0,0,0,5,0,0,0,0,0,10,0,30,0,30,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,70,0,0,40,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,0,5,0
Pumpkin,6,90,TRUE,100,,10,24,48,10,60,50,,90,2,4,1,1,1,1,1,,0,0,0,0,0,,50,80,0,0,0,0,40,40,0,30,0,50,0,0,50,0,0,0,0,15,0,0,0,40,0,30,0,0,0,0,50,0,0,0,0,0,20,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,30,20,0,0,0,0,0,0,0,0,0,40,0,0,0,40,40,40,0,40,40,40,0,0,20,20,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,20,0,20,0,15,0,0,0,0,50,50,0,50,10,30,0,30,0,20,5,5,10,10,0,0,0,0,15,20,20,0,0,15,0,0,0,0,80,0,0,30,40,0,25,0,0,0,0,0,0,0,0,10,0,30,0,0,40,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,80,0,0,0,0,10,0,30,30,0,20,0,0,0,0,0,30,20,0,20,20,20,0,20,30,0,0,5,0,10,0,0,5,35,5,0,0,0
Callie,7,50,TRUE,75,,5,15,48,10,60,50,,100,0,5,10,1,1,1,1,,0,0,0,0,0,,0,0,0,0,30,0,0,0,0,0,0,100,0,0,30,0,0,0,30,0,0,0,0,0,0,0,120,0,120,0,0,0,50,0,0,0,0,20,0,0,0,0,10,0,0,0,0,30,0,30,0,30,0,30,0,0,10,10,20,80,50,50,0,20,0,15,0,0,10,0,0,0,0,0,20,30,30,30,30,50,30,0,0,0,0,0,20,0,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,100,0,70,0,20,20,0,0,0,0,0,1,100,0,0,30,0,30,30,30,0,0,0,0,70,70,70,0,25,25,25,25,0,0,0,0,0,0,30,0,0,0,10,0,60,45,60,25,0,0,0,0,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,70,0,0,0,20,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,15,30,20,0,30,0,0,0,20,5,0,0,0,0,0,50,0
